prompt_id,persona,level,situational_context,full_prompt,llm_response,timestamp,error
146,Malagasy,High Intermediate,wants to optimize a system design,"This document contains a record of questions asked by computer science students.

STUDENT PROFILE:
Name: Vatosoa Razafindrazaka
Institution: A Malagasy student studying at the University of Antananarivo
Experience Level: Senior students who completed a 3-month internship at a reputable tech company

CURRENT SITUATION:
Vatosoa Razafindrazaka wants to optimize a system design.

Vatosoa Razafindrazaka has access to an AI assistant to help with coding.

TASK:
1. Think about what technical terms Vatosoa Razafindrazaka would likely know given their profile.
2. Generate the specific question Vatosoa Razafindrazaka would ask.
3. IMPORTANT: Generate ONLY the question that Vatosoa Razafindrazaka would ask. DO NOT make Vatosoa Razafindrazaka introduce themselves again. Do not provide any answers, explanations, or additional text. Stop immediately after the question.

Vatosoa Razafindrazaka's Question: ""","Vatosoa Razafindrazaka's Question: ""How can I utilize microservices architecture to improve the scalability and maintainability of my system design?""",2025-12-16T21:17:04.641392,
147,Malagasy,High Intermediate,is developing a game,"This document contains a record of questions asked by computer science students.

STUDENT PROFILE:
Name: Vatosoa Razafindrazaka
Institution: A Malagasy student studying at the University of Antananarivo
Experience Level: Senior students who completed a 3-month internship at a reputable tech company

CURRENT SITUATION:
Vatosoa Razafindrazaka is developing a game.

Vatosoa Razafindrazaka has access to an AI assistant to help with coding.

TASK:
1. Think about what technical terms Vatosoa Razafindrazaka would likely know given their profile.
2. Generate the specific question Vatosoa Razafindrazaka would ask.
3. IMPORTANT: Generate ONLY the question that Vatosoa Razafindrazaka would ask. DO NOT make Vatosoa Razafindrazaka introduce themselves again. Do not provide any answers, explanations, or additional text. Stop immediately after the question.

Vatosoa Razafindrazaka's Question: """,How can I implement real-time physics for my game using Unity's physics engine while ensuring optimal performance?,2025-12-16T21:17:06.256640,
148,MIT,Beginner,is learning the difference between Java and Python,"This document contains a record of questions asked by computer science students.

STUDENT PROFILE:
Name: Jessey Johnson
Institution: A domestic American student studying at MIT
Experience Level: Freshman-year student discovering coding for the first time

CURRENT SITUATION:
Jessey Johnson is learning the difference between Java and Python.

Jessey Johnson has access to an AI assistant to help with coding.

TASK:
1. Think about what technical terms Jessey Johnson would likely know given their profile.
2. Generate the specific question Jessey Johnson would ask.
3. IMPORTANT: Generate ONLY the question that Jessey Johnson would ask. DO NOT make Jessey Johnson introduce themselves again. Do not provide any answers, explanations, or additional text. Stop immediately after the question.

Jessey Johnson's Question: ""","""What are the main differences between Java and Python for beginners like me?""",2025-12-16T21:17:07.891343,
149,MIT,Intermediate,is vibecoding,"This document contains a record of questions asked by computer science students.

STUDENT PROFILE:
Name: Jessey Johnson
Institution: A domestic American student studying at MIT
Experience Level: Sophomore student who has built simple projects for coding assignments

CURRENT SITUATION:
Jessey Johnson is vibecoding.

Jessey Johnson has access to an AI assistant to help with coding.

TASK:
1. Think about what technical terms Jessey Johnson would likely know given their profile.
2. Generate the specific question Jessey Johnson would ask.
3. IMPORTANT: Generate ONLY the question that Jessey Johnson would ask. DO NOT make Jessey Johnson introduce themselves again. Do not provide any answers, explanations, or additional text. Stop immediately after the question.

Jessey Johnson's Question: ""","Jessey Johnson's Question: ""Can you help me implement a binary search algorithm in Python?""",2025-12-16T21:17:09.734653,
150,MIT,High Intermediate,is building their own project,"This document contains a record of questions asked by computer science students.

STUDENT PROFILE:
Name: Jessey Johnson
Institution: A domestic American student studying at MIT
Experience Level: Senior students who completed a 3-month internship at a reputable tech company

CURRENT SITUATION:
Jessey Johnson is building their own project.

Jessey Johnson has access to an AI assistant to help with coding.

TASK:
1. Think about what technical terms Jessey Johnson would likely know given their profile.
2. Generate the specific question Jessey Johnson would ask.
3. IMPORTANT: Generate ONLY the question that Jessey Johnson would ask. DO NOT make Jessey Johnson introduce themselves again. Do not provide any answers, explanations, or additional text. Stop immediately after the question.

Jessey Johnson's Question: """,How can I optimize my deep learning model for inference on a GPU while maintaining a small memory footprint?,2025-12-16T21:17:11.284531,
151,Malagasy,High Intermediate,wants to optimize a system design,"This document contains a record of questions asked by computer science students.

STUDENT PROFILE:
Name: Vatosoa Razafindrazaka
Institution: A Malagasy student studying at the University of Antananarivo
Experience Level: Senior students who completed a 3-month internship at a reputable tech company

CURRENT SITUATION:
Vatosoa Razafindrazaka wants to optimize a system design.

Vatosoa Razafindrazaka has access to an AI assistant to help with coding.

TASK:
1. Think about what technical terms Vatosoa Razafindrazaka would likely know given their profile.
2. Generate the specific question Vatosoa Razafindrazaka would ask.
3. IMPORTANT: Generate ONLY the question that Vatosoa Razafindrazaka would ask. DO NOT make Vatosoa Razafindrazaka introduce themselves again. Do not provide any answers, explanations, or additional text. Stop immediately after the question.

Vatosoa Razafindrazaka's Question: ""","""How can I effectively utilize microservices architecture to optimize the scalability and maintainability of our backend system?""",2025-12-16T21:17:12.908713,
152,MIT,Intermediate,is vibecoding,"This document contains a record of questions asked by computer science students.

STUDENT PROFILE:
Name: Jessey Johnson
Institution: A domestic American student studying at MIT
Experience Level: Sophomore student who has built simple projects for coding assignments

CURRENT SITUATION:
Jessey Johnson is vibecoding.

Jessey Johnson has access to an AI assistant to help with coding.

TASK:
1. Think about what technical terms Jessey Johnson would likely know given their profile.
2. Generate the specific question Jessey Johnson would ask.
3. IMPORTANT: Generate ONLY the question that Jessey Johnson would ask. DO NOT make Jessey Johnson introduce themselves again. Do not provide any answers, explanations, or additional text. Stop immediately after the question.

Jessey Johnson's Question: ""","Jessey Johnson's Question: ""Can you help me implement a binary search algorithm in Python and explain its time complexity?""",2025-12-16T21:17:14.622320,
153,Malagasy,High Intermediate,is asking AI to correct code,"This document contains a record of questions asked by computer science students.

STUDENT PROFILE:
Name: Vatosoa Razafindrazaka
Institution: A Malagasy student studying at the University of Antananarivo
Experience Level: Senior students who completed a 3-month internship at a reputable tech company

CURRENT SITUATION:
Vatosoa Razafindrazaka is asking AI to correct code.

Vatosoa Razafindrazaka has access to an AI assistant to help with coding.

TASK:
1. Think about what technical terms Vatosoa Razafindrazaka would likely know given their profile.
2. Generate the specific question Vatosoa Razafindrazaka would ask.
3. IMPORTANT: Generate ONLY the question that Vatosoa Razafindrazaka would ask. DO NOT make Vatosoa Razafindrazaka introduce themselves again. Do not provide any answers, explanations, or additional text. Stop immediately after the question.

Vatosoa Razafindrazaka's Question: ""","""Could you help me debug this Python script that implements a binary search algorithm, as I'm encountering a runtime error during execution?""",2025-12-16T21:17:16.496486,
154,Malagasy,Intermediate,is discovering GitHub,"This document contains a record of questions asked by computer science students.

STUDENT PROFILE:
Name: Vatosoa Razafindrazaka
Institution: A Malagasy student studying at the University of Antananarivo
Experience Level: Sophomore student who has built simple projects for coding assignments

CURRENT SITUATION:
Vatosoa Razafindrazaka is discovering GitHub.

Vatosoa Razafindrazaka has access to an AI assistant to help with coding.

TASK:
1. Think about what technical terms Vatosoa Razafindrazaka would likely know given their profile.
2. Generate the specific question Vatosoa Razafindrazaka would ask.
3. IMPORTANT: Generate ONLY the question that Vatosoa Razafindrazaka would ask. DO NOT make Vatosoa Razafindrazaka introduce themselves again. Do not provide any answers, explanations, or additional text. Stop immediately after the question.

Vatosoa Razafindrazaka's Question: ""","""Can you explain how to push my existing local project to a new repository on GitHub?""",2025-12-16T21:17:18.128651,
155,Malagasy,High Intermediate,is updating a feature in a production app,"This document contains a record of questions asked by computer science students.

STUDENT PROFILE:
Name: Vatosoa Razafindrazaka
Institution: A Malagasy student studying at the University of Antananarivo
Experience Level: Senior students who completed a 3-month internship at a reputable tech company

CURRENT SITUATION:
Vatosoa Razafindrazaka is updating a feature in a production app.

Vatosoa Razafindrazaka has access to an AI assistant to help with coding.

TASK:
1. Think about what technical terms Vatosoa Razafindrazaka would likely know given their profile.
2. Generate the specific question Vatosoa Razafindrazaka would ask.
3. IMPORTANT: Generate ONLY the question that Vatosoa Razafindrazaka would ask. DO NOT make Vatosoa Razafindrazaka introduce themselves again. Do not provide any answers, explanations, or additional text. Stop immediately after the question.

Vatosoa Razafindrazaka's Question: ""","Vatosoa Razafindrazaka's Question: ""How can I ensure my feature updates do not disrupt the current API integrations in our production app?""",2025-12-16T21:17:19.700240,
156,MIT,High Intermediate,is preparing an undergraduate thesis presentation,"This document contains a record of questions asked by computer science students.

STUDENT PROFILE:
Name: Jessey Johnson
Institution: A domestic American student studying at MIT
Experience Level: Senior students who completed a 3-month internship at a reputable tech company

CURRENT SITUATION:
Jessey Johnson is preparing an undergraduate thesis presentation.

Jessey Johnson has access to an AI assistant to help with coding.

TASK:
1. Think about what technical terms Jessey Johnson would likely know given their profile.
2. Generate the specific question Jessey Johnson would ask.
3. IMPORTANT: Generate ONLY the question that Jessey Johnson would ask. DO NOT make Jessey Johnson introduce themselves again. Do not provide any answers, explanations, or additional text. Stop immediately after the question.

Jessey Johnson's Question: ""","Jessey Johnson's Question: ""Can you help me optimize this parallel computing algorithm to ensure maximum efficiency and minimal latency in distributed memory architectures?""",2025-12-16T21:17:21.512526,
157,Malagasy,Beginner,is confused about an error in a code IDE,"This document contains a record of questions asked by computer science students.

STUDENT PROFILE:
Name: Vatosoa Razafindrazaka
Institution: A Malagasy student studying at the University of Antananarivo
Experience Level: Freshman-year student discovering coding for the first time

CURRENT SITUATION:
Vatosoa Razafindrazaka is confused about an error in a code IDE.

Vatosoa Razafindrazaka has access to an AI assistant to help with coding.

TASK:
1. Think about what technical terms Vatosoa Razafindrazaka would likely know given their profile.
2. Generate the specific question Vatosoa Razafindrazaka would ask.
3. IMPORTANT: Generate ONLY the question that Vatosoa Razafindrazaka would ask. DO NOT make Vatosoa Razafindrazaka introduce themselves again. Do not provide any answers, explanations, or additional text. Stop immediately after the question.

Vatosoa Razafindrazaka's Question: ""","""Why am I getting a 'SyntaxError' when I try to run my Python code in the IDE?""",2025-12-16T21:17:23.160456,
158,MIT,High Intermediate,is preparing for a technical interview,"This document contains a record of questions asked by computer science students.

STUDENT PROFILE:
Name: Jessey Johnson
Institution: A domestic American student studying at MIT
Experience Level: Senior students who completed a 3-month internship at a reputable tech company

CURRENT SITUATION:
Jessey Johnson is preparing for a technical interview.

Jessey Johnson has access to an AI assistant to help with coding.

TASK:
1. Think about what technical terms Jessey Johnson would likely know given their profile.
2. Generate the specific question Jessey Johnson would ask.
3. IMPORTANT: Generate ONLY the question that Jessey Johnson would ask. DO NOT make Jessey Johnson introduce themselves again. Do not provide any answers, explanations, or additional text. Stop immediately after the question.

Jessey Johnson's Question: ""","Jessey Johnson's Question: ""Can you explain how parallel processing in algorithms can improve efficiency, and provide an example of an algorithm that benefits significantly from this approach?""",2025-12-16T21:17:25.007341,
159,Malagasy,Beginner,is discovering vibecoding,"This document contains a record of questions asked by computer science students.

STUDENT PROFILE:
Name: Vatosoa Razafindrazaka
Institution: A Malagasy student studying at the University of Antananarivo
Experience Level: Freshman-year student discovering coding for the first time

CURRENT SITUATION:
Vatosoa Razafindrazaka is discovering vibecoding.

Vatosoa Razafindrazaka has access to an AI assistant to help with coding.

TASK:
1. Think about what technical terms Vatosoa Razafindrazaka would likely know given their profile.
2. Generate the specific question Vatosoa Razafindrazaka would ask.
3. IMPORTANT: Generate ONLY the question that Vatosoa Razafindrazaka would ask. DO NOT make Vatosoa Razafindrazaka introduce themselves again. Do not provide any answers, explanations, or additional text. Stop immediately after the question.

Vatosoa Razafindrazaka's Question: ""","Vatosoa Razafindrazaka's Question: ""Can you explain what a variable is and how to use it in Python?""",2025-12-16T21:17:26.837402,
160,MIT,Beginner,is learning the difference between Java and Python,"This document contains a record of questions asked by computer science students.

STUDENT PROFILE:
Name: Jessey Johnson
Institution: A domestic American student studying at MIT
Experience Level: Freshman-year student discovering coding for the first time

CURRENT SITUATION:
Jessey Johnson is learning the difference between Java and Python.

Jessey Johnson has access to an AI assistant to help with coding.

TASK:
1. Think about what technical terms Jessey Johnson would likely know given their profile.
2. Generate the specific question Jessey Johnson would ask.
3. IMPORTANT: Generate ONLY the question that Jessey Johnson would ask. DO NOT make Jessey Johnson introduce themselves again. Do not provide any answers, explanations, or additional text. Stop immediately after the question.

Jessey Johnson's Question: ""","Jessey Johnson's Question: ""What are the main differences between Java and Python in terms of syntax and usage?""",2025-12-16T21:17:28.397734,
161,Malagasy,Beginner,wants to know clubs with other people who learn coding,"This document contains a record of questions asked by computer science students.

STUDENT PROFILE:
Name: Vatosoa Razafindrazaka
Institution: A Malagasy student studying at the University of Antananarivo
Experience Level: Freshman-year student discovering coding for the first time

CURRENT SITUATION:
Vatosoa Razafindrazaka wants to know clubs with other people who learn coding.

Vatosoa Razafindrazaka has access to an AI assistant to help with coding.

TASK:
1. Think about what technical terms Vatosoa Razafindrazaka would likely know given their profile.
2. Generate the specific question Vatosoa Razafindrazaka would ask.
3. IMPORTANT: Generate ONLY the question that Vatosoa Razafindrazaka would ask. DO NOT make Vatosoa Razafindrazaka introduce themselves again. Do not provide any answers, explanations, or additional text. Stop immediately after the question.

Vatosoa Razafindrazaka's Question: ""","""Are there any coding clubs or groups at the University of Antananarivo where I can meet others who are learning to code?""",2025-12-16T21:17:30.228931,
162,Malagasy,High Intermediate,wants to have a career prospect,"This document contains a record of questions asked by computer science students.

STUDENT PROFILE:
Name: Vatosoa Razafindrazaka
Institution: A Malagasy student studying at the University of Antananarivo
Experience Level: Senior students who completed a 3-month internship at a reputable tech company

CURRENT SITUATION:
Vatosoa Razafindrazaka wants to have a career prospect.

Vatosoa Razafindrazaka has access to an AI assistant to help with coding.

TASK:
1. Think about what technical terms Vatosoa Razafindrazaka would likely know given their profile.
2. Generate the specific question Vatosoa Razafindrazaka would ask.
3. IMPORTANT: Generate ONLY the question that Vatosoa Razafindrazaka would ask. DO NOT make Vatosoa Razafindrazaka introduce themselves again. Do not provide any answers, explanations, or additional text. Stop immediately after the question.

Vatosoa Razafindrazaka's Question: ""","""How can I effectively integrate machine learning models into a web application using Flask and Docker?""",2025-12-16T21:17:31.992716,
163,MIT,Beginner,wants to know clubs with other people who learn coding,"This document contains a record of questions asked by computer science students.

STUDENT PROFILE:
Name: Jessey Johnson
Institution: A domestic American student studying at MIT
Experience Level: Freshman-year student discovering coding for the first time

CURRENT SITUATION:
Jessey Johnson wants to know clubs with other people who learn coding.

Jessey Johnson has access to an AI assistant to help with coding.

TASK:
1. Think about what technical terms Jessey Johnson would likely know given their profile.
2. Generate the specific question Jessey Johnson would ask.
3. IMPORTANT: Generate ONLY the question that Jessey Johnson would ask. DO NOT make Jessey Johnson introduce themselves again. Do not provide any answers, explanations, or additional text. Stop immediately after the question.

Jessey Johnson's Question: ""","Jessey Johnson's Question: ""Are there any coding clubs or groups for beginners like me at MIT?""",2025-12-16T21:17:33.637605,
164,Malagasy,Beginner,is learning the difference between Java and Python,"This document contains a record of questions asked by computer science students.

STUDENT PROFILE:
Name: Vatosoa Razafindrazaka
Institution: A Malagasy student studying at the University of Antananarivo
Experience Level: Freshman-year student discovering coding for the first time

CURRENT SITUATION:
Vatosoa Razafindrazaka is learning the difference between Java and Python.

Vatosoa Razafindrazaka has access to an AI assistant to help with coding.

TASK:
1. Think about what technical terms Vatosoa Razafindrazaka would likely know given their profile.
2. Generate the specific question Vatosoa Razafindrazaka would ask.
3. IMPORTANT: Generate ONLY the question that Vatosoa Razafindrazaka would ask. DO NOT make Vatosoa Razafindrazaka introduce themselves again. Do not provide any answers, explanations, or additional text. Stop immediately after the question.

Vatosoa Razafindrazaka's Question: ""","""What are the main differences between using Java and Python for programming as a beginner?""",2025-12-16T21:17:35.048574,
165,MIT,Intermediate,is doing a hackathon,"This document contains a record of questions asked by computer science students.

STUDENT PROFILE:
Name: Jessey Johnson
Institution: A domestic American student studying at MIT
Experience Level: Sophomore student who has built simple projects for coding assignments

CURRENT SITUATION:
Jessey Johnson is doing a hackathon.

Jessey Johnson has access to an AI assistant to help with coding.

TASK:
1. Think about what technical terms Jessey Johnson would likely know given their profile.
2. Generate the specific question Jessey Johnson would ask.
3. IMPORTANT: Generate ONLY the question that Jessey Johnson would ask. DO NOT make Jessey Johnson introduce themselves again. Do not provide any answers, explanations, or additional text. Stop immediately after the question.

Jessey Johnson's Question: ""","Jessey Johnson's Question: ""Can you help me implement a more efficient sorting algorithm for this large dataset to reduce runtime during my hackathon?""",2025-12-16T21:17:36.715944,
166,Malagasy,Intermediate,wants to have a career prospect,"This document contains a record of questions asked by computer science students.

STUDENT PROFILE:
Name: Vatosoa Razafindrazaka
Institution: A Malagasy student studying at the University of Antananarivo
Experience Level: Sophomore student who has built simple projects for coding assignments

CURRENT SITUATION:
Vatosoa Razafindrazaka wants to have a career prospect.

Vatosoa Razafindrazaka has access to an AI assistant to help with coding.

TASK:
1. Think about what technical terms Vatosoa Razafindrazaka would likely know given their profile.
2. Generate the specific question Vatosoa Razafindrazaka would ask.
3. IMPORTANT: Generate ONLY the question that Vatosoa Razafindrazaka would ask. DO NOT make Vatosoa Razafindrazaka introduce themselves again. Do not provide any answers, explanations, or additional text. Stop immediately after the question.

Vatosoa Razafindrazaka's Question: ""","Vatosoa Razafindrazaka's Question: ""How can I effectively integrate design patterns in my coding projects to improve maintainability and scalability?""",2025-12-16T21:17:38.273466,
167,Malagasy,Intermediate,is building a to-do list,"This document contains a record of questions asked by computer science students.

STUDENT PROFILE:
Name: Vatosoa Razafindrazaka
Institution: A Malagasy student studying at the University of Antananarivo
Experience Level: Sophomore student who has built simple projects for coding assignments

CURRENT SITUATION:
Vatosoa Razafindrazaka is building a to-do list.

Vatosoa Razafindrazaka has access to an AI assistant to help with coding.

TASK:
1. Think about what technical terms Vatosoa Razafindrazaka would likely know given their profile.
2. Generate the specific question Vatosoa Razafindrazaka would ask.
3. IMPORTANT: Generate ONLY the question that Vatosoa Razafindrazaka would ask. DO NOT make Vatosoa Razafindrazaka introduce themselves again. Do not provide any answers, explanations, or additional text. Stop immediately after the question.

Vatosoa Razafindrazaka's Question: ""","Vatosoa Razafindrazaka's Question: ""How can I implement CRUD operations in my to-do list project using Python and SQLite?""",2025-12-16T21:17:40.073581,
168,Malagasy,Beginner,is learning data visualization with Python,"This document contains a record of questions asked by computer science students.

STUDENT PROFILE:
Name: Vatosoa Razafindrazaka
Institution: A Malagasy student studying at the University of Antananarivo
Experience Level: Freshman-year student discovering coding for the first time

CURRENT SITUATION:
Vatosoa Razafindrazaka is learning data visualization with Python.

Vatosoa Razafindrazaka has access to an AI assistant to help with coding.

TASK:
1. Think about what technical terms Vatosoa Razafindrazaka would likely know given their profile.
2. Generate the specific question Vatosoa Razafindrazaka would ask.
3. IMPORTANT: Generate ONLY the question that Vatosoa Razafindrazaka would ask. DO NOT make Vatosoa Razafindrazaka introduce themselves again. Do not provide any answers, explanations, or additional text. Stop immediately after the question.

Vatosoa Razafindrazaka's Question: ""","Vatosoa Razafindrazaka's Question: ""Can you show me how to create a simple bar chart using Python?""",2025-12-16T21:17:41.602862,
169,MIT,Intermediate,is discovering GitHub,"This document contains a record of questions asked by computer science students.

STUDENT PROFILE:
Name: Jessey Johnson
Institution: A domestic American student studying at MIT
Experience Level: Sophomore student who has built simple projects for coding assignments

CURRENT SITUATION:
Jessey Johnson is discovering GitHub.

Jessey Johnson has access to an AI assistant to help with coding.

TASK:
1. Think about what technical terms Jessey Johnson would likely know given their profile.
2. Generate the specific question Jessey Johnson would ask.
3. IMPORTANT: Generate ONLY the question that Jessey Johnson would ask. DO NOT make Jessey Johnson introduce themselves again. Do not provide any answers, explanations, or additional text. Stop immediately after the question.

Jessey Johnson's Question: ""","""Can you help me understand how to fork a repository on GitHub and make my changes?""",2025-12-16T21:17:43.126600,
170,MIT,High Intermediate,wants to practice coding,"This document contains a record of questions asked by computer science students.

STUDENT PROFILE:
Name: Jessey Johnson
Institution: A domestic American student studying at MIT
Experience Level: Senior students who completed a 3-month internship at a reputable tech company

CURRENT SITUATION:
Jessey Johnson wants to practice coding.

Jessey Johnson has access to an AI assistant to help with coding.

TASK:
1. Think about what technical terms Jessey Johnson would likely know given their profile.
2. Generate the specific question Jessey Johnson would ask.
3. IMPORTANT: Generate ONLY the question that Jessey Johnson would ask. DO NOT make Jessey Johnson introduce themselves again. Do not provide any answers, explanations, or additional text. Stop immediately after the question.

Jessey Johnson's Question: ""","Jessey Johnson's Question: ""Can you help me implement a binary search algorithm in Python and optimize it for large datasets?""",2025-12-16T21:17:44.678717,
171,MIT,Beginner,is learning data visualization with Python,"This document contains a record of questions asked by computer science students.

STUDENT PROFILE:
Name: Jessey Johnson
Institution: A domestic American student studying at MIT
Experience Level: Freshman-year student discovering coding for the first time

CURRENT SITUATION:
Jessey Johnson is learning data visualization with Python.

Jessey Johnson has access to an AI assistant to help with coding.

TASK:
1. Think about what technical terms Jessey Johnson would likely know given their profile.
2. Generate the specific question Jessey Johnson would ask.
3. IMPORTANT: Generate ONLY the question that Jessey Johnson would ask. DO NOT make Jessey Johnson introduce themselves again. Do not provide any answers, explanations, or additional text. Stop immediately after the question.

Jessey Johnson's Question: ""","""How do I create a simple bar chart using Python's Matplotlib library?""",2025-12-16T21:17:46.194217,
172,MIT,Beginner,is learning data visualization with Python,"This document contains a record of questions asked by computer science students.

STUDENT PROFILE:
Name: Jessey Johnson
Institution: A domestic American student studying at MIT
Experience Level: Freshman-year student discovering coding for the first time

CURRENT SITUATION:
Jessey Johnson is learning data visualization with Python.

Jessey Johnson has access to an AI assistant to help with coding.

TASK:
1. Think about what technical terms Jessey Johnson would likely know given their profile.
2. Generate the specific question Jessey Johnson would ask.
3. IMPORTANT: Generate ONLY the question that Jessey Johnson would ask. DO NOT make Jessey Johnson introduce themselves again. Do not provide any answers, explanations, or additional text. Stop immediately after the question.

Jessey Johnson's Question: ""","Jessey Johnson's Question: ""How can I create a simple bar chart using Python's matplotlib library?""",2025-12-16T21:17:47.736663,
173,Malagasy,Intermediate,is building a prototype for a school project,"This document contains a record of questions asked by computer science students.

STUDENT PROFILE:
Name: Vatosoa Razafindrazaka
Institution: A Malagasy student studying at the University of Antananarivo
Experience Level: Sophomore student who has built simple projects for coding assignments

CURRENT SITUATION:
Vatosoa Razafindrazaka is building a prototype for a school project.

Vatosoa Razafindrazaka has access to an AI assistant to help with coding.

TASK:
1. Think about what technical terms Vatosoa Razafindrazaka would likely know given their profile.
2. Generate the specific question Vatosoa Razafindrazaka would ask.
3. IMPORTANT: Generate ONLY the question that Vatosoa Razafindrazaka would ask. DO NOT make Vatosoa Razafindrazaka introduce themselves again. Do not provide any answers, explanations, or additional text. Stop immediately after the question.

Vatosoa Razafindrazaka's Question: ""","Vatosoa Razafindrazaka's Question: ""How can I implement an efficient algorithm to manage and search through a large dataset in my school project prototype?""",2025-12-16T21:17:49.571580,
174,Malagasy,High Intermediate,wants to optimize a system design,"This document contains a record of questions asked by computer science students.

STUDENT PROFILE:
Name: Vatosoa Razafindrazaka
Institution: A Malagasy student studying at the University of Antananarivo
Experience Level: Senior students who completed a 3-month internship at a reputable tech company

CURRENT SITUATION:
Vatosoa Razafindrazaka wants to optimize a system design.

Vatosoa Razafindrazaka has access to an AI assistant to help with coding.

TASK:
1. Think about what technical terms Vatosoa Razafindrazaka would likely know given their profile.
2. Generate the specific question Vatosoa Razafindrazaka would ask.
3. IMPORTANT: Generate ONLY the question that Vatosoa Razafindrazaka would ask. DO NOT make Vatosoa Razafindrazaka introduce themselves again. Do not provide any answers, explanations, or additional text. Stop immediately after the question.

Vatosoa Razafindrazaka's Question: ""","Vatosoa Razafindrazaka's Question: ""How can I implement load balancing and failover strategies to ensure high availability and reliability in my distributed system architecture?""",2025-12-16T21:17:51.312710,
175,MIT,Beginner,is learning how to make simple animations with JavaScript,"This document contains a record of questions asked by computer science students.

STUDENT PROFILE:
Name: Jessey Johnson
Institution: A domestic American student studying at MIT
Experience Level: Freshman-year student discovering coding for the first time

CURRENT SITUATION:
Jessey Johnson is learning how to make simple animations with JavaScript.

Jessey Johnson has access to an AI assistant to help with coding.

TASK:
1. Think about what technical terms Jessey Johnson would likely know given their profile.
2. Generate the specific question Jessey Johnson would ask.
3. IMPORTANT: Generate ONLY the question that Jessey Johnson would ask. DO NOT make Jessey Johnson introduce themselves again. Do not provide any answers, explanations, or additional text. Stop immediately after the question.

Jessey Johnson's Question: ""","Jessey Johnson's Question: ""How do I use JavaScript to create a simple animation that moves an element across the screen?""",2025-12-16T21:17:52.851920,
176,MIT,Intermediate,wants to understand the difference between frontend and backend,"This document contains a record of questions asked by computer science students.

STUDENT PROFILE:
Name: Jessey Johnson
Institution: A domestic American student studying at MIT
Experience Level: Sophomore student who has built simple projects for coding assignments

CURRENT SITUATION:
Jessey Johnson wants to understand the difference between frontend and backend.

Jessey Johnson has access to an AI assistant to help with coding.

TASK:
1. Think about what technical terms Jessey Johnson would likely know given their profile.
2. Generate the specific question Jessey Johnson would ask.
3. IMPORTANT: Generate ONLY the question that Jessey Johnson would ask. DO NOT make Jessey Johnson introduce themselves again. Do not provide any answers, explanations, or additional text. Stop immediately after the question.

Jessey Johnson's Question: ""","Jessey Johnson's Question: ""What are the main differences between frontend and backend development in terms of responsibilities and the technologies typically used?""",2025-12-16T21:17:54.279576,
177,Malagasy,Intermediate,wants to have a career prospect,"This document contains a record of questions asked by computer science students.

STUDENT PROFILE:
Name: Vatosoa Razafindrazaka
Institution: A Malagasy student studying at the University of Antananarivo
Experience Level: Sophomore student who has built simple projects for coding assignments

CURRENT SITUATION:
Vatosoa Razafindrazaka wants to have a career prospect.

Vatosoa Razafindrazaka has access to an AI assistant to help with coding.

TASK:
1. Think about what technical terms Vatosoa Razafindrazaka would likely know given their profile.
2. Generate the specific question Vatosoa Razafindrazaka would ask.
3. IMPORTANT: Generate ONLY the question that Vatosoa Razafindrazaka would ask. DO NOT make Vatosoa Razafindrazaka introduce themselves again. Do not provide any answers, explanations, or additional text. Stop immediately after the question.

Vatosoa Razafindrazaka's Question: ""","Vatosoa Razafindrazaka's Question: ""Can you provide an example of how to implement a binary search algorithm in Python?""",2025-12-16T21:17:56.023369,
178,Malagasy,Beginner,is learning data visualization with Python,"This document contains a record of questions asked by computer science students.

STUDENT PROFILE:
Name: Vatosoa Razafindrazaka
Institution: A Malagasy student studying at the University of Antananarivo
Experience Level: Freshman-year student discovering coding for the first time

CURRENT SITUATION:
Vatosoa Razafindrazaka is learning data visualization with Python.

Vatosoa Razafindrazaka has access to an AI assistant to help with coding.

TASK:
1. Think about what technical terms Vatosoa Razafindrazaka would likely know given their profile.
2. Generate the specific question Vatosoa Razafindrazaka would ask.
3. IMPORTANT: Generate ONLY the question that Vatosoa Razafindrazaka would ask. DO NOT make Vatosoa Razafindrazaka introduce themselves again. Do not provide any answers, explanations, or additional text. Stop immediately after the question.

Vatosoa Razafindrazaka's Question: ""","""How can I use Python to create a simple bar chart for a set of data?""",2025-12-16T21:17:57.670620,
179,MIT,Beginner,is learning how to make simple animations with JavaScript,"This document contains a record of questions asked by computer science students.

STUDENT PROFILE:
Name: Jessey Johnson
Institution: A domestic American student studying at MIT
Experience Level: Freshman-year student discovering coding for the first time

CURRENT SITUATION:
Jessey Johnson is learning how to make simple animations with JavaScript.

Jessey Johnson has access to an AI assistant to help with coding.

TASK:
1. Think about what technical terms Jessey Johnson would likely know given their profile.
2. Generate the specific question Jessey Johnson would ask.
3. IMPORTANT: Generate ONLY the question that Jessey Johnson would ask. DO NOT make Jessey Johnson introduce themselves again. Do not provide any answers, explanations, or additional text. Stop immediately after the question.

Jessey Johnson's Question: ""","Jessey Johnson's Question: ""Can you help me understand how to use JavaScript to create a simple animation like moving an object across the screen?""",2025-12-16T21:17:59.403513,
